-23.2243,34.5171,255
-29.1192,30.6188,255
-30.2625,28.7452,255
-40.7258,24.7423,255
-40.8786,23.3641,255
-42.3733,18.8944,255
-39.881,10.9333,255
-48.3536,5.01186,241
-47.5848,2.4152,234
-43.1578,-7.49467,176
-52.3317,-13.0021,142
-42.04,-26.2491,124
-39.4695,-26.6478,119
-35.7763,-29.421,111
-28.3053,-23.4406,103
-19.7638,-27.0829,102
-18.257,-17.5934,125
-8.56968,-14.1028,134
-7.8549,3.42157,158
-5.00056,7.47545,144
-4.99845,7.57008,144
-2.83031,10.3176,135
-13.4906,14.4593,186
-16.6469,28.4774,211
-17.5689,31.4541,224
-22.6101,16.4761,227
-25.3139,15.657,242
-35.894,8.5364,252
-34.2646,4.41779,237
-39.6921,-7.49189,175
-35.8375,-10.5189,154
-33.3729,-10.8672,151
-32.2504,-11.1539,146
-26.5226,-10.2683,144
-21.8909,-16.8218,120
-28.159,-22.9162,104
-17.4665,0.111722,184
-27.417,1.92435,213
5.3913,0.304348,115
4.81334,-19.8754,63
-6.38968,-18.2082,115
-7.86905,-26.7381,87
-8.25037,-27.4941,84
-8.21649,-28.2165,80
-23.4353,-43.4052,87
-19.1276,-48.176,72
-24.53,-42.6116,91
-25.0094,-42.4634,93
-33.8986,-35.6627,112
-43.7158,-41.944,139
-52.4009,-42.5991,152
-57,-42.284,152
-57.0138,-45.2661,154
-51.4886,-58.9461,129
-42.5264,-55.3921,121
-37.4001,-56.9335,117
-34.5418,-49.8821,114
-34.0062,-49.2469,113
-41.2908,-49.5458,125
-41.6429,-46.2143,131
-42.5294,-52.4706,124
-57.6287,-41.3772,150
-19.4811,-27.5283,100
-49.2205,5.18719,240
-55,4.13934,237
-53.6529,16.7661,244
-54.4713,16.8736,244
-42.7048,27.3814,255
-35.2391,37.9565,255
-36.8705,44.3937,255
-29.1452,48.0033,255
-24.3434,47.9871,255
-24.0814,48.2776,255
26.9228,31.6259,84
27.5793,30.5,83
-68.0912,-76.3238,135
-48.5371,-70.2095,134
-36.6125,-109.287,255
5.17535,-58.4752,95
14.4253,-64.3621,123
21.3972,-54.0888,94
22.2027,-50.934,88
9.57091,-49.1008,58
8.11537,-45.5641,41
7.80636,-39.9255,21
15.5873,-31.4885,36
18,-71.6,152
22.448,-14.0323,62
29.4876,-7.99726,65
41.7718,-10.73,42
28.8989,-5.50369,76
22.7434,-0.282953,103
76.4542,-41.2908,209
73.1133,-42.5934,212
72.7652,-46.6534,236
70.8093,-50.4898,251
69.9824,-56.0488,255
60.8697,-58.8213,234
57.1717,-57.4514,221
49.9,-67.44,188
38.6861,-71.8359,154
37.7154,-60.7154,128
36.1042,-59.1184,118
35.2157,-55.2157,106
27.5491,-47.5424,85
40.416,-36.832,75
37.6147,-31.234,53
44.876,-38.87,98
51.6589,-40.2558,140
51.9357,-40.4382,140
62.9511,-35.9021,165
66.7466,-33.1198,162
56.0092,-55.7711,211
56.3392,-56.5357,217
39.7537,-52.1642,110
